,llovieron_hamburguesas_al_dia_siguiente
77382,no
103633,no
105575,si
17758,no
105940,no
28158,no
30441,si
35740,si
64132,no
100616,no
80795,no
21393,no
68323,no
72327,no
48192,no
4579,si
46895,no
26469,no
30493,no
40370,no
35605,no
64246,si
75398,no
86091,no
29499,no
57734,no
7418,no
67178,no
47257,si
21020,no
34090,no
51260,si
32066,no
20703,si
91121,si
96898,no
40771,no
92105,si
60069,no
69786,no
46967,no
69624,no
52396,no
76259,si
11277,no
68945,no
67840,no
45718,no
48993,no
9449,no
69246,si
64452,si
2498,no
62805,no
63709,no
36165,no
7122,no
108565,no
28529,no
10909,no
56241,si
31027,no
107773,no
21605,no
106329,no
21280,no
111307,no
53010,no
58067,no
48197,si
108475,no
110074,si
76564,si
106993,no
103335,no
42502,no
38989,no
97256,no
1095,no
69125,no
106476,no
60334,no
26645,si
71794,no
108698,no
90399,no
822,si
84662,no
108552,no
115877,no
57576,si
14036,si
5905,no
106467,no
50269,si
39167,no
102110,si
58867,no
106941,no
92343,no
71604,no
43955,si
20701,no
90981,si
58580,no
37129,no
93876,no
103143,si
97470,no
1893,no
266,no
26949,no
52402,si
98314,no
9580,no
2586,si
44164,no
98201,no
82418,no
25933,no
116084,no
86844,no
26294,no
25641,no
35256,no
42481,no
69218,no
11594,si
73830,no
1508,no
57495,no
106884,no
32328,no
81075,no
91923,no
113872,no
113016,no
17894,no
85080,si
64809,no
37369,no
105610,no
45292,si
24283,no
65802,no
10146,no
59699,no
30882,no
94660,no
49749,si
9939,si
36713,no
37957,no
76180,no
38763,no
115935,no
9343,no
40360,no
46318,no
6625,no
100148,no
84653,no
48236,no
88332,si
105552,si
30367,no
37264,no
109270,no
96545,no
101172,si
85711,no
88465,no
51208,no
20562,si
93942,si
22903,si
55708,no
52425,no
18934,no
282,si
65894,no
20004,no
19530,no
55149,no
113204,no
65878,no
21066,si
6658,no
73337,no
25819,no
106193,si
35478,no
16059,no
67048,no
98583,no
104497,no
89931,no
89108,si
49648,si
34457,no
56396,si
86056,no
76660,si
54209,no
50240,no
96279,no
45233,no
54639,no
10980,no
64564,no
24026,no
104336,si
85788,no
41837,no
19099,no
44378,no
35829,si
57186,no
78409,no
64659,no
62675,no
95953,no
79077,no
71605,no
30033,no
103397,no
35449,si
82261,no
21619,no
35094,no
88189,no
32247,no
12067,si
88610,si
97897,no
25108,no
89661,si
94799,no
106233,si
36745,no
47038,no
30192,no
77409,no
42732,no
19602,no
84350,no
56464,si
104353,no
76623,no
45450,si
36897,si
97799,no
21226,no
114601,no
70654,si
81552,no
6747,no
9572,no
38591,si
77958,no
29300,si
78596,no
106259,si
50316,no
107491,no
89092,no
44602,no
113205,no
8089,no
23674,si
106672,no
60984,no
56,no
101025,no
107634,no
20640,no
8608,no
41381,no
110834,no
93903,no
1673,no
96068,si
76163,si
21240,no
79411,no
34355,no
105855,no
83563,no
17452,si
87803,no
35151,no
102759,no
88142,no
37148,no
5329,si
75795,si
64365,no
54783,no
60934,no
57798,no
8102,si
31012,no
6051,si
18360,no
68712,no
26928,no
31693,no
19118,no
39083,no
17464,no
79159,si
50726,no
71099,no
57622,si
37208,no
26366,no
54340,no
58201,no
36408,si
32909,no
110741,si
75571,no
79608,si
60203,si
89570,no
90616,no
84264,no
10746,no
59378,no
38159,no
61241,no
36727,si
34599,no
17005,si
33655,no
89714,no
49872,si
3700,no
103670,no
9356,si
64047,si
46224,no
61709,si
106360,si
29522,no
109456,no
38776,no
18759,si
97919,no
105596,si
18763,no
94044,no
2434,no
84053,no
95780,no
64303,si
93828,no
21884,si
62163,no
106167,no
85773,si
22861,si
111551,no
47463,si
12056,no
76549,no
96723,no
56544,si
12491,no
89502,no
49665,no
15770,no
22895,no
23872,no
55656,no
49731,si
98851,no
52861,no
53967,no
86738,no
71811,no
33482,si
24064,no
49315,si
54465,no
114675,no
38232,si
83544,no
83486,no
102493,no
39277,no
70909,no
49499,si
27371,no
114530,no
69671,no
7095,si
115174,no
20771,si
28444,no
47593,no
84679,no
95051,no
92175,no
45536,no
724,no
76950,no
47648,no
106388,si
1216,no
16382,no
87608,no
68689,no
54307,si
75896,si
82539,si
18999,no
91572,no
587,no
40170,si
28446,no
44958,no
13519,no
101438,no
29736,no
94046,no
69771,no
36661,no
12205,no
43508,no
32008,si
46420,no
97079,no
101836,no
101372,no
57042,no
71485,si
9148,si
754,no
19785,no
109080,si
27648,no
64395,no
77907,no
54064,no
75498,no
39791,no
96651,no
99186,no
50427,no
80781,no
14601,no
5068,si
62405,no
113721,no
8594,no
110903,no
65801,no
69594,no
66487,si
68862,no
12374,no
12530,no
56205,si
45997,no
71617,si
56613,no
36426,si
63520,no
48942,si
44818,si
77923,no
100786,no
55410,no
111685,no
21391,no
116034,no
30539,no
115285,no
78034,no
37359,no
35733,si
76472,si
65615,no
33150,si
59967,no
36710,no
14806,no
52469,no
82633,no
68141,no
54513,no
46478,no
53483,no
18029,si
60458,no
46969,no
73437,no
84048,no
20197,si
22045,no
108902,no
3899,no
21853,no
90984,no
41732,no
57934,si
48300,no
81316,no
63573,no
91444,no
19678,no
6395,no
3227,no
45011,no
90057,no
80248,si
38287,no
14292,no
33218,si
9332,no
24669,si
55204,no
77639,no
22022,no
55216,si
58170,no
88712,no
32093,si
10780,no
64987,no
70033,no
63802,no
112794,no
100782,no
66859,no
108022,si
106224,no
95531,si
38021,no
12195,si
50746,no
24424,no
88638,si
33413,no
57144,no
96692,no
83277,no
25239,si
9957,no
50428,no
46124,no
80655,si
42554,no
35802,no
74743,no
21871,no
103640,no
94790,no
35242,no
34978,no
46184,no
25366,si
28241,si
104427,no
57844,no
96842,no
14333,no
101938,no
102183,no
26936,no
46082,no
102365,no
41499,no
92258,no
98617,no
105572,no
115191,no
83841,no
107090,no
12574,no
81525,no
79660,no
115098,no
98709,si
61669,no
80650,no
48023,no
92993,no
5786,no
3174,si
56862,no
36719,no
2454,no
40221,si
45356,si
46107,si
33576,no
110768,si
86965,no
10927,no
107097,no
81867,no
25316,no
115437,no
54834,no
109336,no
104020,no
114572,si
73703,no
15493,no
35845,no
49577,no
113170,no
37215,no
14883,no
111310,no
20685,no
98391,no
116217,no
28464,no
55896,si
23858,si
18335,no
39751,si
67234,si
34132,no
76764,no
98802,no
45386,si
57523,no
90176,no
101362,no
30721,no
55686,no
75838,si
115236,no
39131,no
92127,no
33061,no
21365,no
44593,si
55527,no
31563,si
54781,no
4486,no
15289,no
103898,no
29725,si
27489,no
37952,si
52802,no
94419,no
87428,no
32147,no
6143,no
17566,no
76229,no
88545,no
63301,no
33611,no
17456,si
76411,si
95706,si
53668,no
85802,no
26399,no
39140,no
103337,no
23906,si
8002,si
19844,no
51401,no
46672,no
48247,no
15378,no
93708,no
88215,no
96731,no
66068,no
110002,no
65827,no
6647,no
115144,no
51330,no
47961,no
81032,no
53807,no
71177,no
96044,no
30647,no
6067,si
29173,no
108041,no
35005,no
47200,no
81526,si
46426,si
34324,no
113511,no
103531,no
80217,si
39013,no
92066,no
36439,no
12258,no
36885,no
75395,no
96857,no
103924,no
73094,no
31065,no
69227,no
116060,no
10126,no
74010,no
110703,no
87731,no
115574,no
55441,no
104520,no
22035,no
70143,no
74970,no
112957,no
64686,no
95156,no
65907,no
94850,no
102502,no
17642,no
99122,si
112543,si
107780,no
4517,no
106326,si
103311,si
19491,no
27161,no
103202,no
53304,no
55318,no
17528,no
69093,no
74029,si
58432,no
32329,si
28712,no
76740,si
98869,no
83894,si
66910,no
111642,no
46887,no
66409,no
35820,no
108623,no
91710,no
35073,no
53003,si
43497,no
22554,no
114425,no
40542,no
9596,si
33388,no
56091,si
52314,no
113857,no
107624,no
108810,no
6456,si
91893,no
51090,no
11805,no
97058,no
33934,no
15933,no
88982,si
105053,no
42751,no
26708,no
37526,no
78399,no
14286,no
43170,no
65731,no
77343,no
67668,no
34668,si
43157,no
5002,no
101472,no
10270,no
37705,no
3627,no
12603,no
18079,no
84465,si
13937,no
116334,no
45449,no
28385,no
51256,no
44699,no
105649,no
10274,no
75100,no
55857,no
13903,no
84172,si
100002,no
97135,no
16332,no
41833,no
46977,no
237,no
30918,no
15208,no
40244,no
63621,no
14998,no
101691,si
37589,no
112792,no
75022,no
91924,no
10235,no
80868,no
88072,no
39549,no
46529,no
9791,no
86377,no
101242,no
19819,no
60410,si
60819,no
47419,si
90319,no
31629,no
43312,si
98957,no
67505,no
79302,si
24107,no
12541,no
48132,no
33763,si
95247,no
80688,no
19251,si
90480,si
59622,no
109254,no
79576,no
91113,no
86898,no
5474,no
86895,no
2779,no
88748,no
113848,no
50511,no
30818,si
16246,no
37500,no
31848,si
59072,no
108769,no
31978,no
102994,no
28301,si
43689,si
58800,no
51329,si
54755,si
28685,si
69915,no
5144,no
36932,no
73968,no
20957,no
26492,no
44441,no
60569,no
2701,no
45451,no
39479,no
81583,si
65066,no
111077,no
39530,si
92336,no
108149,no
88845,no
19545,no
19030,no
114561,no
61039,no
34305,no
59816,no
64326,no
17463,si
52552,no
6339,no
77569,no
10093,si
92009,no
11448,no
37082,no
15881,si
86017,si
81238,si
41052,no
96229,no
103131,si
68386,si
34227,si
15283,si
65978,no
87289,no
53092,no
76406,no
93066,no
47626,no
79350,no
102775,no
36917,no
99672,no
34169,no
37282,no
115678,no
96431,no
41885,si
23813,no
24192,no
31905,si
57825,si
95459,si
43219,no
107120,no
98865,no
102922,no
2363,si
8643,si
36311,no
11714,si
65120,no
23382,no
54812,no
1657,no
61223,si
108464,no
93697,si
24171,si
83645,no
66230,no
14080,no
65494,no
92620,no
84291,no
38176,no
28622,si
53447,si
63655,no
95590,no
86107,no
24660,no
48241,no
105401,no
28185,no
107450,no
55833,no
110706,no
100922,no
91668,no
54498,si
12152,no
56757,no
50589,no
100711,no
106913,no
93012,no
79466,si
109930,si
39787,si
65708,no
112954,no
57272,si
31530,no
74375,si
33784,no
57517,si
95211,no
70099,no
59990,no
86807,si
100308,no
98701,no
19244,no
8060,no
57454,no
54393,no
42330,no
53987,no
116299,no
87622,no
99355,no
108548,no
113081,no
97038,no
95539,no
100324,no
26621,si
57783,no
69471,no
39818,no
77426,no
69035,no
86281,no
29046,no
104652,no
81349,no
74461,no
101008,si
37694,no
80189,no
11007,si
20384,no
104848,no
794,no
86700,no
96359,si
64257,si
83634,si
58732,no
9134,no
97567,no
48372,no
6763,no
37234,no
45873,no
67863,si
69708,no
90310,no
25827,si
40579,si
34533,si
22201,no
84352,no
17106,no
78818,si
79857,no
2175,no
109239,no
35743,no
51919,no
113148,no
103785,no
25870,no
93672,no
34557,si
104449,no
88239,no
13354,si
89436,no
105873,si
24558,no
25240,no
30533,si
82574,si
105418,no
9430,no
57279,si
34211,no
28908,si
50790,no
100463,no
31743,no
63088,no
13917,no
59142,no
16909,no
94450,no
36419,no
72673,no
18112,si
27329,si
4734,si
23690,si
71392,no
41795,no
95462,si
98570,no
22964,no
11593,no
56509,no
83671,no
13574,no
92747,no
35022,no
97048,no
55415,no
46817,no
39444,no
85530,no
80696,si
33448,si
72533,no
73760,no
12599,no
2277,no
42411,no
79933,no
37607,no
9100,si
70980,no
110813,no
33759,si
19366,no
111298,si
20994,no
38087,no
70885,no
9276,si
1425,si
106957,no
81264,no
17435,no
907,si
48722,si
100396,no
109749,si
79622,no
30127,si
63217,si
29641,no
71005,no
95789,no
33403,no
55202,no
60064,no
58343,no
64989,no
96204,no
80725,no
64586,no
11399,no
96782,no
67057,no
5463,no
10683,no
82969,no
113572,si
44407,no
111928,si
78535,no
70469,no
99920,no
103630,no
34301,no
104331,si
73310,no
87653,no
64972,si
30860,no
103611,no
30254,si
88783,no
83048,no
47156,no
6914,si
8203,no
110837,no
24537,no
108813,no
48071,no
76061,no
36360,no
38409,no
83064,no
75665,no
99949,no
106820,no
83656,no
96548,no
107982,no
54703,no
41090,no
66855,no
26304,no
62828,no
94029,no
69670,no
46754,no
33274,no
68461,no
77543,no
64720,no
64545,no
13568,no
70699,no
35613,no
51705,no
28394,no
72374,no
88120,no
24302,si
90186,no
37251,no
48901,no
53393,no
36161,si
1480,no
91059,si
13887,no
52573,si
15102,no
163,no
15725,no
22370,si
50939,si
80585,no
9926,no
7216,no
23342,si
26410,no
74479,no
81610,no
5116,no
16470,no
49211,no
82490,no
88553,no
95630,no
108973,no
49881,no
16308,no
57356,no
14602,no
64038,no
90922,no
50771,si
10549,si
48105,no
84236,si
27442,no
45654,no
78270,si
31675,no
79203,no
45978,no
43905,no
89002,si
82964,no
8452,no
62480,si
58798,no
45838,no
17586,no
82187,no
73809,no
8613,no
90266,no
101462,si
73324,no
91883,si
8291,no
31585,no
20329,no
2005,si
91131,no
86823,no
78854,no
33186,no
50882,no
50250,no
39259,no
107103,si
27018,no
101047,no
4043,si
92829,no
97248,no
93791,no
52501,no
27790,no
108120,no
47802,no
18242,no
109855,no
29775,no
58754,no
2532,si
37193,no
21489,no
102703,no
23901,no
110897,no
60548,no
75292,no
92960,si
111152,no
17315,no
86497,no
84061,no
91523,no
47656,si
100860,si
67582,no
18434,si
125,no
112926,no
83779,no
84586,no
29361,si
112046,no
85590,no
28210,no
63448,no
116245,si
6910,no
16614,no
76560,no
62154,no
71772,no
88158,no
33996,no
72321,no
58163,no
52022,no
77979,si
105081,no
45048,no
89862,no
99254,si
15213,no
10172,no
115866,no
87537,no
72793,no
60127,no
16599,no
112522,no
100699,si
53275,si
84401,no
80344,no
31907,no
36533,no
83545,no
92394,no
10548,no
57281,si
99840,no
45288,no
43164,no
101384,si
16216,si
13955,no
91064,no
92965,no
104834,no
52801,no
60714,si
53243,no
33726,no
85779,si
99391,no
84709,no
54539,no
51724,si
64639,no
102364,no
62653,si
59874,no
83595,no
55625,no
12850,no
45091,no
88365,no
92079,no
115741,no
25727,no
61874,no
39981,no
110100,no
98738,no
66262,no
56533,no
111496,no
88186,no
64799,no
12432,si
3088,no
6792,no
112047,no
37537,no
80127,no
12059,no
92152,no
115170,no
1368,no
65492,no
70700,no
50662,si
91416,no
44577,no
59489,no
80909,no
23246,no
98309,no
78348,no
60975,si
27399,no
20072,no
112087,no
95132,no
30096,si
82698,no
81749,no
14922,no
109376,no
603,no
23952,no
86069,si
63805,si
28860,no
24731,si
24472,no
54033,no
56101,no
25602,no
85631,no
93567,si
75045,no
61991,no
70892,no
49434,no
68648,si
14902,si
71775,no
24962,no
100689,no
5331,no
14266,no
96360,no
71899,no
69037,no
5576,no
97063,no
92559,no
15677,no
51140,si
29086,si
49971,no
33523,si
79019,no
55579,no
77931,no
115130,no
82890,no
90208,no
21466,si
11860,no
98944,no
16730,no
14035,no
50443,no
42004,no
24099,no
86879,no
73423,no
33706,no
97724,no
106386,no
72296,no
85011,no
34645,no
104292,no
13614,no
78171,no
112746,no
91060,si
39583,no
13649,no
31114,si
68916,no
31437,no
31715,si
42662,si
105057,si
59232,no
1564,no
20842,no
102857,no
111822,no
2358,no
27574,no
8974,no
17286,si
67769,si
1397,no
115248,si
35793,no
82772,si
5557,no
32461,no
18447,no
80079,no
61931,no
69297,si
38731,no
81429,no
71265,no
93060,no
48445,no
107930,no
14689,no
112302,no
55905,no
92354,no
69094,no
31890,no
99495,no
35528,si
79915,no
18686,no
31604,no
74109,no
85024,no
53214,no
49824,no
132,no
35082,no
18963,si
103941,no
76121,no
19206,no
70098,si
93654,no
54774,no
25233,no
66017,no
21078,si
89576,no
14,si
58095,no
34161,no
18847,no
109123,no
53636,si
91049,no
58968,si
71312,no
100241,no
14118,no
9685,si
28062,no
24504,no
109069,no
84875,no
7966,no
37153,no
65959,si
43908,no
95406,si
21301,si
102085,no
113301,no
99249,si
96639,no
60542,no
87918,no
65612,no
14434,no
19951,no
78580,no
28734,no
97446,no
46704,no
91688,si
33479,no
12837,no
21662,no
4688,no
83938,no
77103,no
92388,no
38549,no
88481,no
101750,no
85832,si
95077,no
27865,no
47183,no
3587,no
9759,no
53032,no
62524,no
21666,no
69797,no
55157,no
56912,no
105879,no
64765,si
113403,no
44991,no
106083,no
93412,no
6343,no
17587,no
78301,si
105384,no
85247,no
17863,no
94141,no
52233,si
15189,si
105294,no
99309,si
76082,no
92905,no
82835,no
54715,no
85669,no
28216,no
76116,no
59193,no
108627,si
78105,no
97934,no
45723,no
65365,si
33065,no
3193,no
72951,no
106890,no
77021,si
95174,no
30184,no
36807,si
46336,no
59913,si
75302,si
64897,no
38491,si
54186,si
66306,no
19982,no
23552,si
24645,no
90359,no
92623,no
105278,no
6450,no
82740,no
103034,no
17742,no
64782,no
13526,si
54159,no
63847,no
68715,no
60411,no
41036,no
112403,no
80232,no
96236,no
20939,no
80322,si
7360,no
10499,no
10412,si
34550,no
81103,si
60859,no
27656,no
73923,si
27524,si
79150,no
31098,no
89333,no
99793,no
31251,si
90551,no
68169,si
38806,si
77055,si
2022,no
108042,no
5075,si
63833,si
114705,no
6069,no
74321,no
25940,no
59102,no
58726,no
31481,no
74200,si
67351,no
58233,no
90561,no
72315,si
10635,no
83893,no
74837,no
45818,no
63419,si
79673,no
17849,no
4302,no
53726,no
93179,no
73059,no
86553,no
30632,no
113027,no
85804,si
6480,no
87785,no
14956,no
10219,no
57899,no
73623,no
66352,no
75667,si
31705,no
46431,no
85019,no
87184,no
80508,no
83393,no
16167,no
85306,no
62923,no
94058,no
54818,no
69716,si
90481,no
114511,no
93785,si
71566,no
26826,no
110065,no
103289,si
80605,no
16624,no
71847,no
103526,no
84920,si
100758,no
28658,no
31376,no
3584,no
114314,no
103236,no
21429,no
92375,no
57711,no
13403,si
13077,no
6733,no
98837,no
44319,no
100955,no
98796,no
50705,si
47965,no
10842,no
67734,no
41467,no
19651,si
25271,no
69740,no
25017,no
47643,no
59836,no
102512,no
10802,no
96301,no
54964,no
84171,no
60268,si
61197,no
87546,no
70522,no
27639,no
97352,no
55578,no
99239,si
67906,no
41580,no
13212,no
80163,no
48611,no
66652,si
44007,no
57071,no
101457,no
49920,no
84753,no
32296,no
37305,no
44927,no
89202,si
16405,no
20531,no
106357,no
21522,no
56550,no
29490,si
55495,no
50768,no
54815,no
45475,no
38828,no
95363,no
24200,si
112065,no
22139,no
56206,si
61947,no
107462,no
96225,no
13945,no
97072,no
2535,no
54899,si
87341,si
111783,no
5041,si
32931,no
88528,no
73827,no
46416,no
3457,si
29861,si
21158,si
54247,no
104344,no
31168,no
25305,no
68649,no
4360,si
67641,no
54861,no
28072,no
19879,no
3087,no
76880,no
20035,no
73970,si
3077,no
73154,no
83504,no
72548,no
37681,no
97685,no
57597,no
106123,no
40363,no
98959,si
72268,no
56124,no
3372,no
65045,no
68752,no
104400,no
25132,no
28471,no
106606,no
32615,si
56858,no
22555,no
1169,no
93811,no
4276,no
75869,no
519,no
89276,no
92144,no
66101,no
297,no
41969,si
56007,no
19919,no
112240,si
79695,no
30700,no
20338,no
74995,si
14975,no
110880,si
73178,no
26333,no
76562,no
25806,si
82978,no
97464,si
31152,no
32630,si
13120,no
18058,si
31781,si
45926,no
85050,no
88713,si
10508,no
48598,si
92869,no
37880,si
102315,si
18274,no
106322,no
47713,no
56447,no
106412,no
99665,no
38370,si
95558,no
24430,no
75194,si
73620,no
47369,no
61139,no
62103,no
94342,no
83457,no
36662,no
100348,si
51773,no
101754,no
86972,no
81055,no
1018,no
1436,no
45987,no
35300,no
66375,si
20446,si
115099,no
86992,no
54017,no
84916,no
101605,no
83997,no
36460,no
34970,si
84378,no
108039,si
108330,no
20915,no
16865,si
96769,si
39371,si
86795,no
109437,no
16012,no
61667,no
31725,si
109332,no
62857,no
30808,no
28173,no
740,no
25343,no
10471,no
41529,si
91173,no
32994,no
57607,no
3987,no
71078,si
365,no
5090,no
69523,si
104214,no
97572,no
64847,no
114349,no
109605,no
82082,si
74888,no
79582,si
64668,no
68143,no
78971,si
38909,no
13090,no
93850,si
56005,no
25232,no
82222,no
18614,no
97083,no
16558,no
96162,no
28377,no
57727,no
4725,no
59444,no
65597,si
111852,no
80375,no
114390,no
111999,no
100307,no
59400,no
112254,no
8260,no
33372,no
12151,si
16658,si
69334,no
58199,no
53999,no
31463,si
12859,no
39190,si
32849,no
100681,no
90927,no
70574,si
1347,no
48670,no
88968,no
14440,no
39198,no
81893,no
13460,si
58588,no
6982,no
110973,no
5483,no
25658,no
9519,no
74061,no
111286,no
7319,no
2512,no
79494,no
14927,no
33842,no
16317,no
56939,no
16173,no
3108,no
99172,no
43261,no
66740,si
82480,no
23616,no
105173,si
38703,no
24138,si
82812,si
17164,no
57382,si
74994,si
87072,si
6790,no
63866,si
26001,no
2966,no
115541,si
104624,no
78313,no
90898,no
109127,si
25300,no
1669,no
59937,no
61334,si
86088,si
48410,no
96324,no
76414,no
41978,no
36806,no
30415,no
61407,no
26386,no
87965,no
4823,no
77723,si
62428,si
64442,no
57658,no
35603,no
36594,si
36798,no
49451,no
18411,no
97527,si
15153,no
50354,no
94212,no
7659,no
86680,no
11083,no
25050,no
19591,no
42944,no
33195,no
99406,no
55889,no
79554,no
29350,si
894,no
95816,no
44581,si
86024,no
2017,si
71427,no
108325,si
42311,si
110046,no
70584,no
111750,si
33343,no
103125,no
52522,si
9233,no
22316,no
61090,no
78256,no
110667,no
5834,si
61016,si
105931,no
36673,no
67255,no
13907,no
8630,no
112212,no
58879,no
47570,no
90674,no
58008,no
46592,no
59860,si
89800,no
20710,no
68822,si
67617,no
82049,no
88450,si
46509,no
66950,no
30292,no
78136,no
10497,si
13820,no
53785,no
92853,no
71937,si
69169,no
64025,no
30021,no
60904,no
83921,no
33160,no
30724,no
23480,no
13570,no
62902,no
83666,no
113994,si
40678,no
115275,no
32226,si
56336,no
11942,no
4481,si
80303,no
47382,no
79165,no
92227,no
105119,no
65411,no
39790,no
72517,si
49850,no
60021,si
24829,no
32610,si
56141,no
35435,no
99831,no
52521,no
90122,no
112335,no
82265,si
46960,si
108978,no
84780,no
17560,no
87632,no
94990,no
75335,no
96293,no
54410,no
66506,no
73483,no
30678,no
103977,no
84346,no
42413,no
76798,si
28292,si
56946,no
9624,no
114756,no
39734,no
56379,no
101178,si
109442,si
51469,no
108256,no
95626,no
46072,no
21161,si
46601,no
28217,no
105241,no
13714,no
84333,no
46159,no
57354,no
26827,si
59879,no
62186,no
55259,no
54925,no
99394,no
5567,si
87588,no
12604,no
39192,no
53110,no
17008,si
29558,si
114260,no
77142,no
47995,si
49642,no
42843,no
27115,no
5077,no
47076,si
84970,si
65842,no
72330,no
106163,si
9346,si
32559,no
39291,no
56959,si
89536,no
40684,no
36736,si
16913,no
36074,no
33532,no
55739,no
42344,no
18824,si
15917,si
91698,si
58562,no
57830,si
109894,no
115829,si
82983,si
58301,no
41899,no
110749,si
44152,si
44387,no
86528,si
64379,si
26423,no
31636,no
64218,no
39021,si
65152,si
5317,no
107460,si
51917,no
102705,no
102539,no
49104,no
65787,si
79816,no
90630,no
41094,no
60688,no
82199,si
100921,no
1273,no
105724,no
30984,no
112423,no
59787,si
95207,si
86311,no
16776,no
112380,no
34081,no
55564,no
93305,no
46161,no
84936,no
98941,no
59269,no
21471,no
53841,no
19553,no
42759,no
83078,si
68475,no
49820,no
28119,no
56416,no
76954,no
23857,si
7115,no
41350,si
1029,no
67554,no
20033,no
72279,no
109567,no
89791,no
35805,no
23725,si
62123,no
74928,no
85602,no
57670,si
45423,si
107928,no
83541,si
101756,no
72495,no
18889,no
19404,no
18404,no
98133,no
37982,no
38624,no
29026,no
82814,no
53050,no
7380,no
22641,no
59808,no
78175,no
8851,si
115042,no
948,no
80331,no
66263,no
5044,no
70156,si
15761,si
35646,no
51475,si
103958,no
63134,no
58953,no
48358,no
12662,si
113156,no
1768,no
10650,no
15786,no
62300,no
79852,si
46321,no
23234,si
17225,si
25015,no
12991,no
106570,no
22878,no
115737,no
90445,no
76949,si
61566,no
6437,si
74434,si
103195,no
43410,no
26179,no
3486,no
15110,no
114555,no
76643,no
98336,no
1752,no
8437,no
19731,no
1157,no
29905,si
32307,no
27204,no
47672,no
32810,no
7653,si
28450,si
67532,no
44487,no
47535,si
7780,no
50,no
82820,no
106293,no
60381,no
43273,no
1867,no
72255,no
115228,no
53660,no
14056,no
97486,no
59946,no
37956,no
30131,no
75210,si
912,no
70341,no
55912,no
22506,si
1546,no
55897,no
55117,no
17669,si
112049,no
20391,no
95081,no
17144,si
6742,no
64052,no
25813,no
96157,si
59029,no
56576,no
45389,no
65068,no
28600,no
9513,si
60570,no
12751,no
30364,no
25301,no
70732,no
51331,no
77330,no
113154,no
35165,si
80055,no
98820,no
55251,no
57736,no
91279,no
115059,no
62369,no
3060,no
57599,no
114771,no
7475,si
55803,si
62409,no
88929,no
106016,no
15278,no
54025,no
79310,no
26880,si
54460,no
79721,no
89504,no
61591,no
105338,si
111743,si
115155,si
44607,no
9799,no
35655,no
63510,si
57892,no
102946,si
26517,no
99060,si
47504,si
85616,no
103294,no
74367,no
108368,no
50569,no
101446,no
52821,no
115751,no
100019,si
85933,no
106101,si
97404,no
96212,no
14967,no
74371,no
112284,si
64747,no
112706,no
91809,no
68826,no
50967,no
57115,no
29127,no
90240,no
63060,si
83642,no
85208,no
95329,no
34906,no
78789,si
113507,si
75321,no
37460,no
93208,si
58294,no
87764,no
59745,no
90996,no
22681,no
12418,no
115318,no
112520,si
111855,si
13365,no
66979,no
98378,no
23876,si
67619,no
60644,no
23507,no
46310,no
43569,no
92228,si
36995,no
81118,no
94965,no
46355,no
74599,no
103089,si
97471,no
93086,si
80097,no
112897,no
31337,no
277,no
68483,no
78447,no
18995,no
808,no
65223,si
2620,no
90810,no
23880,no
68711,si
75374,no
53221,no
23377,si
44308,no
32107,no
26047,no
93037,si
12995,no
113074,no
37818,no
90046,no
64854,no
93192,no
63620,no
113044,no
42959,no
74688,no
13757,no
113226,no
111014,no
8344,no
89586,no
60747,no
4343,no
63379,si
38357,si
111089,no
63286,si
28436,no
41146,si
70827,si
59022,si
50886,no
89059,no
28020,no
31559,no
78143,no
85835,no
39839,no
44096,no
18557,no
13896,no
11679,no
76365,no
56459,no
111360,no
4849,no
25145,no
39999,no
114713,no
28144,no
78547,no
17994,si
85084,no
71375,no
3867,si
9136,no
47123,no
4012,no
100056,no
100986,si
5753,no
5889,no
48839,no
62144,no
18438,no
111382,no
110277,no
35729,no
103204,no
57280,no
59526,si
49894,no
5332,no
98966,no
116089,no
99918,no
103987,si
38786,no
41989,si
47819,no
15042,no
98492,no
35230,no
57125,no
76253,no
80102,no
15588,no
40759,si
91449,no
47540,no
17623,si
53371,no
64995,no
48873,si
18044,no
586,si
87368,si
26864,no
72372,no
90254,no
65360,si
3338,no
94066,no
23949,si
84896,no
43153,no
67830,no
64898,no
81330,si
89268,no
2176,no
21389,no
75459,no
6821,no
83871,no
78200,no
23669,no
101444,no
20958,no
37909,no
45090,no
76113,no
38735,no
40572,no
27175,si
72770,no
87446,no
92652,si
46039,si
103154,no
10164,no
69302,no
17519,no
105543,no
19167,no
100146,no
74057,si
20205,no
47969,no
67527,no
100500,no
113405,si
63472,no
13467,no
57634,no
35074,no
42292,no
72329,no
8282,si
17698,no
53779,si
96051,no
115552,si
2402,no
109023,no
91599,no
4189,si
61222,no
94996,no
89058,no
39526,no
27239,no
3962,no
73169,no
92413,no
44009,no
11922,si
80858,si
33210,no
21957,si
9415,no
54319,no
30406,no
19912,no
3755,si
56872,si
25333,no
6322,no
11041,no
109095,no
116094,no
104579,si
29911,no
16869,no
42946,no
99294,no
56044,si
71486,no
84701,no
114848,no
107687,no
106036,no
39633,no
87307,no
98476,no
71650,si
5816,no
63356,si
38670,si
2906,no
87543,si
41928,no
82910,no
95010,no
42675,si
100393,no
43936,si
64794,no
23118,no
100051,no
66534,no
104078,no
67192,no
18734,no
60865,no
7393,no
100519,si
111290,no
70581,no
56579,no
28571,no
319,no
11575,no
13722,si
112556,no
47616,si
