id,llovieron_hamburguesas_al_dia_siguiente
100529,no
114042,no
66386,no
112467,no
83945,no
97925,no
91043,no
11921,no
134,no
40239,no
16174,no
5468,no
20378,no
6623,no
59024,no
85358,no
42068,no
69961,no
24336,no
53543,no
94880,si
115602,si
50025,si
69738,si
27918,no
54526,no
69426,no
95956,no
60911,si
14119,no
31555,si
48075,no
47558,no
64881,si
29793,si
61644,no
100284,si
58241,si
57773,no
30327,no
44290,no
68013,no
104193,si
50560,no
5655,no
15771,no
49966,no
53311,si
42771,no
47344,si
102834,no
10349,no
105209,no
45200,no
104741,no
94619,no
21916,no
81553,si
106565,no
27829,no
23699,no
106280,si
106934,no
59533,no
83710,no
72496,si
108284,si
34621,no
47029,no
46900,no
41227,no
79817,si
111728,no
4191,si
50073,si
20143,si
14016,no
7828,no
86102,no
91695,no
79386,no
49033,no
63677,no
96973,si
17388,si
65420,no
73163,no
29092,no
55078,no
95846,no
110270,no
101340,no
97520,si
4077,no
18607,no
31684,no
32797,no
72506,no
24282,si
49207,no
104659,no
3556,no
106977,no
5242,no
56671,no
45503,no
111787,no
108798,no
52190,no
12938,no
58813,no
56961,no
56609,no
105683,no
110255,no
1479,no
28478,no
34955,no
22780,no
112628,no
59465,no
88616,no
17006,no
36327,no
8685,si
60388,no
85409,no
1654,si
99778,no
83299,si
33816,no
65902,si
40054,no
18589,no
27598,no
86308,si
109237,si
50810,si
101828,no
51024,no
97857,no
112354,si
26809,no
89158,si
10230,no
29257,si
18123,no
96094,no
94418,no
6776,no
11237,no
60485,no
107240,si
78874,no
57635,no
48615,no
61042,no
27456,no
4614,no
3482,no
53328,no
20985,no
33990,no
111464,no
34751,no
115282,no
105682,no
76781,no
48352,no
28498,no
23403,no
64,no
10722,no
13410,no
95353,no
96385,no
83271,no
57710,no
77114,no
43013,no
69469,no
52141,no
67556,no
84049,si
103837,no
66643,no
98768,si
61306,si
23570,no
62467,no
63383,no
28126,no
80541,no
8233,no
56693,no
36884,no
84964,no
69279,no
49357,no
90044,no
98890,si
105836,no
9642,no
105146,no
49191,no
29188,no
20926,no
68050,no
98167,si
76566,no
25977,no
65530,si
62158,no
4650,si
62683,si
105162,no
45283,no
112193,si
56528,no
72159,no
19186,si
61157,si
87275,no
18262,si
101917,no
86848,no
96364,si
74170,no
69012,no
76696,si
104965,si
85761,si
69014,no
99990,no
95122,no
65595,si
78325,si
59256,si
36520,no
14164,no
19894,si
91774,no
97178,no
56238,no
38310,si
2698,no
73534,no
84710,si
72801,si
78748,no
51809,si
22511,no
152,si
14068,no
114402,si
95175,no
103041,si
62289,no
46263,no
20357,no
43985,no
97785,si
73779,no
110921,no
113743,si
113785,no
77725,no
82155,no
98462,no
14158,no
97366,no
104920,no
49259,no
21258,si
33197,no
82402,no
505,no
9256,no
71428,no
7413,si
61181,no
37847,no
49077,si
75854,no
73602,no
64096,no
106793,si
45362,no
61713,no
59772,si
115724,no
70719,no
77151,si
20669,no
77156,si
71563,no
8704,no
4347,no
38985,no
13274,no
34005,no
26597,no
107952,no
85397,no
24806,si
99794,no
98822,no
42703,no
90540,no
2253,no
67815,no
2464,no
66928,si
2859,no
28800,no
53490,no
95928,no
99312,no
95740,si
35415,no
63216,no
115982,no
103392,no
68800,si
108221,si
110681,no
45481,si
37362,no
7017,si
52071,no
107382,no
106745,no
46315,no
28188,no
106924,no
105949,no
81200,si
65215,no
34720,no
116059,no
58325,si
115965,no
49183,no
86707,no
34033,no
86794,no
89859,si
25450,no
65991,no
23979,si
104442,no
84825,no
60503,si
6510,no
45530,no
93740,no
96449,no
96655,si
82471,no
106974,no
48154,no
15177,no
48564,no
109742,no
98573,no
96698,no
5408,si
8237,no
83096,no
30750,si
17105,no
13854,si
59777,no
59658,no
12818,no
31461,si
29362,no
110413,si
47633,no
70177,no
86873,no
27939,si
50683,no
55706,no
3229,no
22341,no
104114,no
110353,no
88790,no
12168,no
48493,no
96302,no
88609,no
45052,no
81630,si
104014,no
100355,no
108782,no
11380,no
31158,no
98912,no
50210,no
113544,si
93441,no
43920,no
37795,no
85251,no
17511,si
71702,no
114800,no
26674,no
25399,no
7147,no
50774,si
45600,no
49746,si
95761,no
37258,no
53112,no
19093,si
26127,no
37404,no
114588,si
7642,no
24933,no
87394,no
5850,no
84685,no
27682,no
76852,no
61394,si
20587,no
66945,no
55724,no
107724,no
72876,no
107181,no
45123,no
74906,no
7188,no
47083,si
17968,no
114862,no
56370,no
59155,no
52825,si
104657,no
57264,no
14766,no
101218,si
24584,no
59898,no
39469,no
2354,no
112930,no
29746,no
22814,si
73581,no
24543,no
32558,no
20737,no
79217,no
28172,no
110506,no
71863,no
80472,no
26695,si
21698,no
25812,no
28893,no
60068,si
84926,si
51640,no
48575,si
90746,no
30388,no
36331,no
113158,no
102633,si
53403,no
97121,no
85635,si
14535,si
112893,si
113222,no
113998,no
88038,si
93671,no
99057,no
91412,no
90095,no
86588,no
32536,no
62282,no
69384,no
69742,no
105852,no
103806,no
106726,no
10041,no
84834,no
72038,no
97078,no
31334,no
85963,si
58218,si
81786,no
74920,no
95042,no
84853,no
51454,no
21877,no
9216,si
102704,si
115485,no
87469,no
14708,si
74833,no
52629,no
88024,no
28854,no
6969,si
2149,no
53703,no
86614,no
99403,si
59551,si
108573,si
107910,no
86862,no
17048,no
58576,no
56591,no
42225,no
61962,no
106161,no
71423,no
74600,no
48741,no
94277,si
100809,si
29819,no
109170,no
38597,si
21846,no
19036,no
16929,no
69181,no
109002,no
3879,no
92813,no
11175,no
98558,no
43592,no
96423,no
84089,no
75563,no
50151,si
89757,no
52742,no
80920,no
48983,no
43058,no
27068,si
53356,si
60977,si
89476,no
99361,no
87738,no
58053,no
49416,no
2564,no
86541,no
115084,no
12592,si
38062,no
80324,no
56603,no
107168,no
112548,no
31878,si
17779,no
32667,no
71898,no
13337,no
43796,no
56517,no
72741,no
98406,si
59167,no
63987,no
104070,no
68358,si
82742,no
65634,no
27890,no
115668,no
90822,no
73857,no
18769,si
19125,no
37325,no
58916,si
60399,si
15375,no
64955,no
4699,no
111376,si
112913,no
42154,si
75463,no
112469,no
32414,no
23379,no
112886,no
55515,no
79532,no
65727,no
75860,no
48416,no
106460,no
57426,no
3619,no
27414,no
41523,no
22003,no
61963,no
80593,no
6588,no
33566,si
16891,no
4328,no
104811,no
84387,no
95973,no
76196,si
85575,no
35746,no
81483,no
59242,si
85516,si
74886,no
29263,no
95096,no
69454,no
55689,no
109084,no
111209,no
53547,no
53295,no
82525,no
91445,no
91700,no
104215,si
63420,si
88501,si
12218,no
91402,no
53094,no
44428,no
17270,no
62985,no
104698,no
71841,no
9278,no
64123,no
114503,no
11691,no
84859,si
78695,si
45489,si
40612,no
2881,no
113147,no
42428,no
25993,no
108955,si
9208,no
105889,si
83456,no
48292,no
52092,no
109043,no
42529,no
38546,no
40677,no
47097,no
94309,no
77689,no
98699,no
60357,no
37609,no
48186,no
50343,no
66432,no
108471,no
77444,no
35035,no
442,no
109820,no
61614,no
101406,no
80937,no
23381,no
92548,no
94377,no
11588,no
73536,si
25896,no
53291,no
110044,si
88913,no
116269,no
64627,no
60179,no
101309,no
78411,no
98383,no
58789,si
1256,no
50304,no
31590,no
75383,no
69596,no
13963,si
60510,no
56835,no
40431,no
94670,no
108843,no
69462,no
72751,no
107543,no
48011,no
66059,no
1181,si
10187,no
75445,si
9075,si
32739,no
86052,si
115303,no
58467,no
8684,no
101473,no
57130,si
97653,si
92068,no
44474,si
42518,si
66144,no
7940,no
96542,no
42606,no
36292,no
100055,no
22007,no
49917,no
101129,si
108752,si
18106,no
10291,no
48603,no
46441,no
95961,si
115169,no
14444,no
92299,no
74258,si
78262,no
17491,no
92676,si
71220,si
94238,no
78958,no
60593,si
73896,si
21869,no
55339,si
99228,no
96395,no
56098,no
100949,no
96417,no
15717,no
20189,si
115606,no
94900,no
72563,no
88623,no
12084,no
102706,no
47822,no
71729,no
80787,no
113545,si
41155,no
105122,no
71322,no
108966,no
8215,no
103251,no
32261,no
21960,no
114329,si
23428,si
38824,no
1034,no
68901,no
60267,no
97240,si
75596,no
4599,no
40377,no
11902,no
52992,no
86404,no
99574,no
3393,no
24717,no
101593,no
18548,si
12553,no
41932,si
69515,no
26049,si
22407,no
64514,no
50338,no
94431,no
107288,no
2275,no
91724,no
40511,si
435,no
47067,no
94227,no
33969,no
78410,no
112654,no
33562,no
94963,no
26866,no
78853,si
98640,no
50777,si
100923,no
38976,no
3409,no
98684,no
32487,no
86812,no
113916,no
15555,no
62810,no
23404,no
34660,no
71364,si
10480,no
19822,si
114027,no
64925,no
41161,no
17853,si
27815,si
72102,no
99928,no
14957,no
91138,no
93115,no
23983,no
111703,si
32817,no
101123,no
22934,si
101939,no
79809,si
70263,no
106835,si
32806,no
85300,no
21267,no
63540,no
36237,no
71207,no
107419,no
103703,si
21574,no
8208,no
54459,si
54549,no
64926,no
78461,no
25605,no
82373,no
106586,no
100207,si
39474,si
1082,si
94292,si
39761,si
7595,si
39453,no
37073,si
7644,si
51499,si
78716,si
95874,no
37246,no
91288,no
33734,no
37654,no
113710,si
110551,no
73417,no
59834,no
40846,no
31993,si
102659,si
46136,no
7340,no
1781,si
44334,no
86135,no
57179,no
52215,no
99475,si
37112,no
69067,no
2004,si
226,no
70879,no
35986,no
79397,si
16812,no
77995,no
48262,no
19542,si
55298,no
18271,no
22085,no
41812,no
60175,no
92513,no
87475,no
3154,no
29583,no
88000,no
2209,no
55376,no
88303,no
43987,no
6594,no
113559,no
58983,no
43735,no
37874,no
101732,no
90761,no
30173,si
76003,no
23429,no
91533,si
16889,no
50527,no
25613,no
67318,no
22289,no
54286,no
68187,no
14365,no
18244,no
47632,no
18955,si
56103,no
21334,si
106102,no
39422,si
20680,no
30942,no
110707,si
73915,no
80630,no
5022,si
69620,no
91328,no
25489,no
115636,no
3217,no
108323,no
96426,no
13504,si
29459,no
75040,no
51534,no
37871,si
96593,no
97531,no
8796,no
45015,no
52620,no
43465,no
109229,si
55943,no
71857,no
94084,no
96906,si
75898,no
106362,no
15416,no
92492,si
58000,no
66574,si
45502,no
75221,si
72064,no
94861,si
21383,no
55975,si
23113,no
94229,no
50205,no
53506,no
105581,no
19891,no
81733,si
79547,si
79781,si
98429,no
93706,no
3780,si
93,no
93199,no
39048,si
62992,no
65893,si
110465,no
26833,no
62229,no
37411,no
62285,si
111947,no
48208,no
21985,no
111675,no
45636,no
51663,si
84007,si
11115,si
26823,no
101577,no
115687,no
870,no
108333,no
37270,si
37399,no
96800,si
81252,no
15049,si
59504,no
24809,no
90921,no
91717,no
80113,no
52798,no
95355,no
73983,no
24241,no
38882,no
42249,no
98554,no
46863,si
26531,no
83614,no
28387,no
61296,no
98717,no
65350,si
40688,no
30464,no
5370,no
65753,no
22335,no
38365,no
94361,si
111574,si
82446,si
67013,no
95188,no
45948,no
86270,si
16890,si
1342,no
82728,no
86185,no
14628,no
95104,no
13498,no
61371,no
3322,no
97268,si
68414,si
92939,no
42616,si
18720,no
31421,no
10718,si
41691,si
67142,no
50891,no
60928,no
106284,no
2583,no
41664,no
106271,no
31506,no
73019,si
21002,si
54505,no
8086,no
108425,no
112310,no
39524,no
101102,no
102847,no
61671,no
95750,no
49940,no
14572,no
46777,no
99806,no
73529,si
73921,no
17719,no
9774,no
12346,no
8347,no
103149,si
78466,no
65359,no
81683,si
9817,no
38849,si
20073,no
39705,no
6153,no
65127,no
617,no
40564,no
23592,si
91058,si
67422,no
24696,no
14747,no
33147,si
102803,si
953,si
31292,no
25120,no
25898,no
82523,no
55164,no
45307,no
13719,no
11086,si
69493,no
45783,no
12633,no
1574,si
67686,no
36011,no
59145,si
47021,si
62662,si
101780,no
100592,si
112640,no
24968,si
50032,no
82903,si
742,no
33619,no
82154,no
95147,no
77299,si
46242,no
108823,no
9782,si
103371,no
87340,si
39350,no
98287,si
2938,no
87800,no
84440,si
22368,no
74933,si
108929,no
2301,no
105088,no
11093,no
46786,no
30051,no
95044,si
59531,no
13285,si
104109,no
30608,si
74194,no
10143,no
89429,no
37188,si
45409,no
55599,si
62111,no
1188,no
95277,no
168,no
86474,si
67204,no
47373,si
99593,si
9013,si
115319,no
61259,no
95822,no
113702,no
100438,no
112003,no
13211,no
49100,no
53142,no
12813,no
54932,no
30960,no
104871,si
85660,no
31624,no
71984,si
67827,no
29849,no
59523,no
37320,no
116107,no
1692,no
67535,no
71370,si
20746,no
97487,si
82880,no
89386,si
70325,no
91616,no
100612,no
106671,no
56644,no
48028,no
107098,no
113126,no
62204,si
68080,no
47167,si
53835,si
66338,no
21298,si
47712,si
15955,no
85891,no
693,no
14790,si
105159,no
85492,no
98043,no
429,no
35993,no
22440,no
102586,no
10574,si
10812,no
52341,no
96237,si
99357,no
35750,no
21208,no
82271,si
97021,no
79840,no
7994,no
49097,si
43373,no
53087,no
106617,no
23727,no
84501,no
81133,si
73075,no
92822,no
111633,no
39990,si
112946,no
98605,si
43240,si
58285,si
105206,no
43453,no
17935,no
2864,no
21741,si
62529,no
114877,no
36654,no
56615,no
77332,no
61791,no
65102,no
28612,no
48060,no
109192,no
102372,no
6913,no
52494,no
49415,no
108838,no
53781,no
84963,si
106690,no
77283,si
76165,no
57813,no
52699,si
104457,no
37597,no
6714,no
32265,no
71995,no
51079,no
78795,si
45951,no
58252,no
38845,no
63474,no
111610,no
111687,no
6991,si
99762,no
94276,no
106046,no
102830,no
93206,no
46204,no
25351,si
42378,si
95935,no
11323,no
819,si
48596,si
107050,no
105494,no
21593,no
23419,si
65839,no
43450,no
34439,no
97176,no
6820,no
100813,si
87421,no
93159,si
13395,no
27686,si
87330,no
63868,no
1280,no
116033,no
106245,no
63595,no
1117,no
73003,no
42361,si
52388,no
86838,no
36912,si
113831,no
35171,si
85712,no
90406,no
104977,no
58132,no
19544,no
9314,no
87540,no
111313,no
14832,no
3585,no
86511,si
19968,no
33838,no
75859,si
92719,no
17520,no
44398,si
3500,si
57187,no
27912,si
28723,no
102953,no
87952,si
27449,no
101753,no
17514,no
12001,no
31835,si
48882,si
50098,no
113198,si
87434,no
5530,no
98411,no
51542,no
62012,si
110674,no
12394,si
25229,no
4671,si
36672,no
17386,si
75580,no
6551,si
34604,si
58951,no
37730,no
104592,no
18124,no
114957,si
34433,si
105574,si
107927,no
27566,si
1922,no
32507,no
89900,no
111602,no
59529,si
2727,no
89687,si
52558,no
67533,si
100460,no
88167,no
68023,si
62058,si
70955,no
68338,no
114063,si
51051,no
98019,no
109450,si
38764,no
12754,no
93855,no
77817,no
43692,no
74537,no
58598,no
35490,si
29899,no
13595,si
61827,no
56276,no
26031,si
18700,no
33444,no
10240,no
109814,si
47159,no
94376,no
7892,no
107758,no
16193,no
34511,no
16444,no
39570,no
71151,no
32055,si
97409,si
84339,no
20243,no
87213,no
82499,no
102187,no
90524,no
32241,si
37707,no
98888,no
23754,no
28948,si
55709,no
90790,no
23284,no
54436,no
98092,no
82105,no
91333,no
113728,si
15502,no
97394,no
5017,si
64743,no
106500,no
83246,no
83157,no
114244,no
6236,no
11525,no
98747,si
112171,no
106656,no
55355,no
20730,no
9973,si
15542,no
96303,si
78901,no
29851,no
36071,no
37056,no
64400,no
61203,no
74095,si
15584,no
91086,no
46268,no
103427,no
101726,no
43014,no
88101,no
77169,no
113777,no
52043,si
59887,no
85990,si
3738,si
49019,si
9579,no
108862,no
55934,si
23892,no
30115,no
83960,si
66646,no
6054,no
55109,no
11853,no
74728,no
5383,si
19496,no
38443,no
95532,no
2311,no
89423,no
23451,no
94788,no
88297,si
96853,no
114956,si
69226,no
39418,no
97842,no
80104,si
62613,no
41784,no
115234,no
32465,no
13628,no
25007,si
79421,no
73117,no
28468,no
42405,no
13790,no
73070,no
83860,no
13516,no
39045,no
111934,no
113982,no
28579,no
22766,si
85380,no
42844,no
85143,no
26747,no
38001,si
93681,si
7390,no
3219,no
14503,no
107897,no
69533,no
33881,no
54722,si
321,no
86522,no
41278,no
57008,no
105305,no
103925,no
39556,no
60942,no
69447,no
51447,no
97747,no
107079,no
35328,no
107704,no
9783,no
6308,no
44881,no
76773,no
36445,no
11119,no
72205,si
87881,no
57608,no
50008,no
94671,no
85062,si
39264,no
360,no
34280,no
90909,no
32409,si
51960,no
23969,no
27443,no
10819,no
111287,no
84206,no
43318,si
47297,no
77851,no
49367,si
67168,no
97996,no
27184,no
11143,no
64324,no
82447,no
90583,si
46274,no
93563,no
61603,no
48897,si
61036,no
21924,no
44682,no
23974,no
112417,no
76697,no
81622,no
84392,no
44946,si
88691,no
66692,no
80393,no
94994,si
59506,si
93680,no
86701,no
35967,no
66028,no
92615,si
30332,no
42520,no
6950,no
96706,no
77698,no
53453,no
92868,no
76992,no
110294,no
27029,no
47326,no
64197,no
103378,no
81831,no
42065,no
114853,si
84747,si
49446,si
7861,no
82103,si
7426,si
96970,no
6749,no
112201,no
70642,no
70784,no
45869,si
34401,no
52030,no
20930,si
79136,no
90499,no
2052,no
22570,no
31143,no
57577,no
81707,no
28023,si
83982,si
85566,no
5094,no
52710,si
60256,no
1738,no
85220,no
88887,no
107347,no
46841,no
107545,no
113407,si
84832,no
97182,no
77535,no
26777,no
2070,si
115497,no
52442,no
83998,si
55020,si
70283,no
68257,si
11132,no
56261,no
29013,no
44949,no
51424,no
29801,no
93269,no
22947,si
71156,si
80522,no
107390,no
75752,no
103480,no
5716,no
18440,si
108814,no
87931,no
30524,no
46356,no
19033,no
46319,no
43327,no
116153,si
66382,no
58547,si
2421,no
46678,no
74234,no
40872,no
58227,si
115842,si
68911,si
104471,no
86119,no
18913,no
105094,no
49879,si
41956,no
72829,no
59214,no
72749,no
48302,si
108059,si
101568,si
84046,no
62619,no
88754,no
105212,si
35509,no
87541,si
104729,no
114438,no
32570,no
32967,no
43831,no
52520,si
112103,no
18836,si
39317,si
63764,no
70102,no
15889,no
50203,no
83459,no
19062,no
98674,si
38784,no
47191,no
37997,no
97172,no
111792,si
58392,si
107343,no
31512,no
30656,no
96432,no
83434,no
80578,no
81046,no
65576,no
6457,no
38616,no
55008,no
30411,no
47873,no
22804,no
34931,si
44849,no
89421,si
30176,no
100279,no
43635,no
115299,no
58609,no
79591,no
86080,no
31658,no
92484,si
33161,no
37116,no
78742,no
72923,si
86827,no
74018,no
84452,no
3918,no
63610,no
54360,no
86502,no
66664,no
19142,no
100108,no
86438,si
53387,si
24646,no
725,no
105424,no
31304,no
67991,no
9183,no
93052,no
107528,no
8079,si
31022,no
29991,no
39026,no
85028,si
2602,no
21451,no
25159,no
71806,no
81840,no
76093,no
109981,no
29903,no
20755,no
55826,no
18342,no
36568,no
165,no
103185,no
26101,no
55453,si
112434,no
97753,no
67687,no
44715,no
106915,no
93455,no
46730,no
39442,no
110017,no
33405,si
2135,no
82685,no
17329,no
40158,no
62437,si
21034,no
21014,no
65977,no
105969,no
74459,no
111218,si
39808,no
78083,si
106087,no
72950,no
25947,no
110464,no
64355,no
28727,no
3646,no
44268,no
90503,no
31782,no
25290,no
24947,si
6421,no
87867,si
28780,si
103828,no
52993,no
16910,no
43279,no
27140,si
85201,no
59541,si
661,no
70410,no
51497,no
35038,no
6293,si
21409,si
41656,si
30116,no
94073,no
19917,no
15822,si
110164,no
27873,si
93635,no
65458,no
68015,no
1349,si
25815,no
13330,no
28243,no
50677,si
108583,no
5873,no
109572,no
107124,no
54514,no
86346,no
99187,si
20026,no
63517,no
56814,no
24155,no
67167,no
82646,no
43073,no
28868,no
45469,no
98191,no
106298,no
85298,no
3711,si
3721,no
48780,si
39716,no
67492,si
47737,si
103359,no
4550,no
84502,si
77371,no
110720,no
56429,no
62484,no
59539,no
36751,no
19954,no
35372,si
54308,no
1184,no
104165,no
100412,no
72477,no
8293,no
24489,no
60912,no
102506,no
5991,si
12838,si
45392,no
52080,no
96014,si
90770,no
26861,no
22013,no
35090,no
18172,no
106122,no
10205,si
1963,no
30815,si
12545,no
62330,no
6419,no
38048,si
39458,si
39354,no
44675,no
40870,no
44039,no
70506,no
112745,si
9819,no
17212,no
44114,no
74386,no
79694,si
59027,no
12624,no
49135,no
67952,no
9686,si
78426,no
54908,si
6635,no
9897,no
40496,no
37358,no
30206,no
53871,no
71711,si
35197,no
4648,no
62332,si
73028,no
115146,no
7847,no
80340,no
111498,no
66142,no
77192,si
57636,si
48538,no
14624,no
18126,si
101296,no
33864,no
31711,si
94594,no
94489,no
55232,no
103743,no
70675,no
14724,no
97549,no
40280,no
52983,no
36046,no
13557,si
112420,no
1623,no
96757,si
52606,no
110616,si
88645,no
34283,si
104337,si
84871,no
42189,no
49753,no
50718,no
41654,no
114728,no
79083,no
58901,no
27716,si
13747,no
23296,no
27247,no
77546,no
81704,no
15044,no
35943,no
47990,si
13783,si
94864,si
1453,no
56366,no
71610,no
98828,no
10,no
25860,no
42163,si
77682,no
69693,no
31879,no
68600,si
67220,no
40961,no
63052,no
7124,no
45244,no
77024,no
63292,si
47772,no
67191,no
63185,no
105502,no
41716,no
104134,no
84499,no
112503,no
65625,no
19032,no
64075,no
31090,no
84852,no
105002,no
105647,no
5069,no
7070,no
51527,si
44126,no
88049,si
27373,no
74589,no
90473,no
64677,no
68250,no
58369,si
18318,si
41460,si
21712,no
90840,no
84287,si
65673,no
48473,si
23207,no
3470,no
103856,no
97581,si
86378,no
74372,si
93119,no
73899,no
79304,no
87833,no
88064,no
72900,no
59201,si
110258,si
74014,no
55507,no
6710,no
6402,no
95048,no
51855,no
42550,no
52430,no
52493,si
78911,no
35901,no
91806,si
42820,si
7205,no
17699,no
29560,no
77149,no
99365,no
96754,no
94436,no
88166,no
49057,no
3743,no
58337,si
11605,si
100756,no
16211,no
36036,no
31051,no
104164,no
80011,no
44788,no
108965,no
8310,no
41367,no
26162,si
86432,no
99742,no
75024,no
83984,no
60708,si
18210,no
76900,no
74504,no
68914,no
95672,no
100009,no
67488,no
25295,no
92712,si
40114,no
105252,si
19594,no
115016,si
28355,no
46097,no
15853,si
44416,si
51501,si
20722,si
112542,no
22958,no
98387,no
26690,si
93560,no
67381,no
35816,no
38999,no
21757,no
113450,no
54737,no
6675,no
95756,no
89148,no
107494,no
8780,si
105744,no
34684,no
45660,no
93420,si
41333,si
98762,no
20769,no
26445,no
10987,no
102195,no
76337,no
84737,no
58130,si
109314,no
58753,si
5679,si
62738,si
79818,no
37989,si
6002,no
39006,no
30350,si
106718,no
88380,no
1327,no
35710,no
113590,no
21693,no
40254,no
52730,no
51662,no
94891,no
84994,no
21521,si
116032,no
99957,no
14089,no
85432,no
29846,no
25651,no
99451,si
22268,no
50855,no
11811,no
50636,no
83388,no
60121,no
101924,si
85121,no
113650,no
105776,si
40000,no
65434,no
17685,no
109720,no
6191,no
75129,no
12866,si
37,no
51035,no
35564,si
40524,no
27202,no
33206,no
69971,no
104222,no
79535,si
99433,no
21272,si
69905,si
46615,no
48342,no
114178,no
14039,no
2266,no
64293,no
111449,no
20523,no
2127,no
45171,no
3212,si
94913,no
77636,si
105056,no
11649,si
100140,no
39815,no
109498,no
49870,no
45524,no
82723,no
54840,no
112250,no
19680,no
94825,no
92200,no
19752,no
84606,no
107641,no
112084,no
73691,si
98791,no
65877,no
449,no
25209,no
63855,no
105131,no
88806,no
28968,no
77387,si
62270,no
111194,no
17556,si
86539,no
68308,no
17656,no
92693,no
48754,si
36484,no
79153,no
89983,no
9433,no
82012,si
62404,no
81451,si
7330,si
7699,no
9111,si
52181,no
50536,no
88885,no
103391,no
47612,no
83184,no
62329,no
5386,no
88892,si
12943,no
112063,no
33594,no
60748,no
34367,no
109579,no
11732,no
114175,si
85580,no
23757,si
93259,no
17261,no
59675,no
46815,no
69032,no
67648,si
33983,si
93512,si
86315,no
91408,no
34563,no
66641,no
81050,no
41102,no
48861,no
37149,no
29680,no
36070,no
55238,no
76131,no
45490,no
48151,si
79869,no
113760,no
57050,no
107594,si
46220,no
60409,no
82713,si
13645,no
38808,no
52427,no
105604,si
37728,si
10352,no
66888,si
3086,si
90487,si
55297,no
80149,no
16926,si
66857,no
75371,no
35690,no
65946,no
1633,no
47630,no
112969,si
110317,no
1729,no
71542,no
43442,no
73823,si
72787,no
45403,no
72021,no
50268,no
34076,si
23593,no
12339,si
59866,si
66913,si
81246,no
71413,no
1544,no
107580,no
50160,no
22039,si
53571,no
34026,no
49697,no
87849,no
59154,no
48718,si
14980,no
59143,si
91603,no
6681,no
74126,no
48207,no
3832,si
114433,si
6523,si
78258,no
9931,no
39412,no
73304,no
27036,si
31647,no
60739,no
13463,no
109085,no
32623,si
78376,no
10672,no
63560,no
112718,si
27437,no
48672,no
20041,no
16545,no
28232,no
89736,si
108739,no
30998,no
97190,no
64361,no
44575,si
52513,no
78691,no
107218,no
81589,si
98507,no
31091,no
6535,no
64636,si
45687,no
24306,si
83530,no
3161,no
911,no
66900,no
110222,no
50265,no
6012,si
90363,no
5130,no
79078,no
49886,no
88891,no
22331,si
92948,no
55715,si
37518,no
42798,si
109625,no
25537,no
16791,no
17524,no
65537,no
73516,no
75345,no
78927,no
115573,no
65942,si
80367,si
100814,no
86112,si
37766,no
63323,si
20546,no
38685,si
109704,no
31242,no
56096,no
102451,no
103387,no
102863,si
112055,no
2988,no
3065,no
53126,si
55944,no
96462,no
112967,no
30340,si
69064,no
100314,no
114369,no
65526,no
104638,si
45488,no
73078,no
22346,no
62176,no
91702,si
37019,no
29503,no
86809,si
40719,no
15681,no
60103,no
9271,no
52610,no
96987,no
77586,si
82007,no
64843,no
17765,no
54649,si
82889,no
111813,no
17368,no
78184,si
88012,no
29606,no
105403,no
101148,si
21205,no
22117,no
55635,no
102258,no
68343,no
22130,si
99435,no
65218,no
35988,si
25653,no
98870,no
18630,no
112820,no
51614,no
4330,si
75832,no
14389,no
3332,si
84993,si
105383,si
65422,no
97164,no
114814,no
96254,no
18877,si
64103,si
112479,si
68611,no
60995,no
33676,no
103073,no
3531,si
45204,no
26246,no
58438,no
4365,si
63388,no
82292,no
115374,si
93692,no
59042,no
3130,no
84817,no
60518,no
114776,no
111973,no
115640,no
88769,no
109740,si
27632,no
57960,no
13930,no
86662,no
96656,no
98720,no
12753,no
43982,si
90207,no
58487,si
56428,no
67538,si
98954,no
62007,si
4711,no
115747,no
82990,no
98911,no
105915,si
64286,no
31611,si
13299,no
71880,no
55247,si
1395,no
98223,si
53569,no
88869,no
82974,no
63743,no
91867,si
30022,no
111745,no
91947,no
112181,si
42297,si
72962,no
43364,no
104901,no
108806,no
91522,no
39710,no
52626,si
6296,no
13893,no
31258,si
78170,si
63608,si
70069,si
110038,no
33340,no
20,no
9592,si
96728,no
85304,no
32430,no
59616,no
92618,no
115815,no
41458,no
7643,si
19132,no
113557,no
4379,no
8221,si
48077,si
53905,si
88104,no
46541,no
44538,si
24828,no
61957,no
67176,si
80942,no
111195,no
31053,si
34383,no
71025,si
108054,no
97503,no
16870,si
115322,no
46778,no
7606,no
17303,no
81559,no
52502,no
54461,si
17174,no
90713,no
38036,no
15451,no
98297,no
52553,no
95476,no
13067,no
15547,no
20417,no
69508,no
59055,no
27553,no
77383,no
31487,no
80408,no
7580,no
9989,no
102343,no
7004,no
99466,no
116194,no
18190,no
78518,no
22034,no
103549,no
10664,si
56984,no
61253,no
60135,no
54372,no
59923,no
36351,no
91741,no
17437,no
38331,no
5268,no
79168,no
60951,no
55326,no
36051,no
43022,no
74414,no
79424,no
35319,no
104842,no
46466,no
31653,si
37137,no
101255,si
107035,si
89018,no
101441,no
4787,no
76652,no
57970,si
18588,no
5814,no
88938,no
72952,no
18719,no
49874,no
24951,no
6872,si
40208,no
42666,si
115533,si
24815,no
97988,no
65064,si
80029,si
112528,no
79263,no
103169,no
113955,no
24821,no
35027,si
57470,no
3151,no
53746,no
52060,no
71674,no
84836,si
104468,no
39589,no
43271,no
64079,no
25045,no
59724,no
113370,no
28674,no
